6;0;0;1;0;31	28500000
6;0;0;1;0;33	44250000
6;0;0;1;0;35	26250000
6;0;0;1;0;37	57000000
6;0;0;1;0;39	74250000
6;0;0;1;0;41	43500000
6;0;0;1;0;43	66000000
6;0;0;1;0;45	29250000
6;0;0;1;0;47	57750000
6;0;0;1;0;49	36750000
6;0;0;1;0;51	9750000
6;0;1;0;0;1	27000000
6;0;1;0;0;3	4500000
6;0;1;0;0;5	2250000
6;0;1;0;0;7	7500000
6;0;1;0;0;9	15750000
6;0;1;0;0;11	3000000
6;0;1;0;0;13	44250000
6;0;1;0;0;15	13500000
6;0;1;0;0;17	19500000
6;0;1;0;0;19	33000000
6;0;1;0;0;21	4500000
6;0;1;0;0;24	75000000
6;0;1;0;0;26	15750000
6;0;1;0;0;28	28500000
6;0;1;0;0;30	16500000
6;0;1;0;0;32	28500000
6;0;1;0;0;34	56250000
6;0;1;0;0;36	11250000
6;0;1;0;0;38	63000000
6;0;1;0;0;40	20250000
6;0;1;0;0;42	45750000
6;0;1;0;0;44	54750000
6;0;1;0;0;46	20250000
6;0;1;0;0;48	62250000
6;0;1;0;0;50	44250000
6;0;1;0;0;52	29250000
6;0;1;1;0;7	72750000
6;0;1;1;0;9	48000000
6;0;1;1;0;11	75000000
6;0;1;1;0;15	2250000
6;0;1;1;0;17	63750000
6;0;1;1;0;19	57000000
6;0;1;1;0;21	33000000
6;0;1;1;0;23	10500000
6;0;1;1;0;25	60000000
6;0;1;1;0;27	24750000
6;0;1;1;0;29	66000000
6;0;1;1;0;31	66750000
6;0;1;1;0;33	7500000
6;0;1;1;0;35	33750000
6;0;1;1;0;37	6750000
6;0;1;1;0;39	33000000
6;0;1;1;0;41	4500000
6;0;1;1;0;43	43500000
6;0;1;1;0;45	48750000
6;0;1;1;0;47	6000000
6;0;1;1;0;49	23250000
6;0;1;1;0;51	6000000
6;1;0;0;0;1	25500000
6;1;0;0;0;3	21750000
6;1;0;0;0;5	30750000
6;1;0;0;0;7	3750000
6;1;0;0;0;9	33750000
6;1;0;0;0;11	33750000
6;1;0;0;0;13	37500000
6;1;0;0;0;15	33750000
6;1;0;0;0;17	33750000
6;1;0;0;0;19	69000000
6;1;0;0;0;21	14250000
6;1;0;0;0;23	66750000
6;1;0;0;0;25	27750000
6;1;0;0;0;27	45000000
6;1;0;0;0;29	66000000
6;1;0;0;0;31	66000000
6;1;0;0;0;33	35250000
6;1;0;0;0;35	12000000
6;1;0;0;0;37	9750000
6;1;0;0;0;39	10500000
6;1;0;0;0;41	19500000
6;1;0;0;0;43	15000000
6;1;0;0;0;45	23250000
6;1;0;0;0;47	20250000
6;1;0;0;0;49	60750000
6;1;0;0;0;51	43500000
6;1;0;1;0;7	61500000
6;1;0;1;0;9	45750000
6;1;0;1;0;11	23250000
6;1;0;1;0;13	54750000
6;1;0;1;0;15	21000000
6;1;0;1;0;17	75000000
6;1;0;1;0;19	55500000
6;1;0;1;0;23	14250000
6;1;0;1;0;25	73500000
6;1;0;1;0;27	57000000
6;1;0;1;0;29	42750000
6;1;0;1;0;31	70500000
6;1;0;1;0;33	59250000
6;1;0;1;0;35	36750000
6;1;0;1;0;37	65250000
6;1;0;1;0;39	63000000
6;1;0;1;0;41	56250000
6;1;0;1;0;43	2250000
6;1;0;1;0;45	25500000
6;1;0;1;0;47	73500000
6;1;0;1;0;51	46500000
6;1;1;0;0;1	74250000
6;1;1;0;0;3	10500000
6;1;1;0;0;5	28500000
6;1;1;0;0;7	35250000
6;1;1;0;0;9	19500000
6;1;1;0;0;11	25500000
6;1;1;0;0;13	14250000
6;1;1;0;0;15	69750000
6;1;1;0;0;17	36000000
6;1;1;0;0;19	45000000
6;1;1;0;0;21	41250000
6;1;1;0;0;23	55500000
6;1;1;0;0;25	69750000
6;1;1;0;0;27	63750000
6;1;1;0;0;29	2250000
6;1;1;0;0;31	18000000
6;1;1;0;0;33	39000000
6;1;1;0;0;35	5250000
6;1;1;0;0;37	45750000
6;1;1;0;0;39	13500000
6;1;1;0;0;41	27000000
6;1;1;0;0;43	27750000
6;1;1;0;0;45	12000000
6;1;1;0;0;46	50250000
6;1;1;0;0;48	72000000
6;1;1;0;0;50	64500000
6;1;1;0;0;52	42750000
6;1;1;1;0;5	23250000
6;1;1;1;0;7	73500000
6;1;1;1;0;9	57750000
6;1;1;1;0;11	74250000
6;1;1;1;0;13	31500000
6;1;1;1;0;15	57750000
6;1;1;1;0;19	38250000
6;1;1;1;0;22	9000000
6;1;1;1;0;24	24000000
6;1;1;1;0;26	26250000
6;1;1;1;0;28	41250000
6;1;1;1;0;30	62250000
6;1;1;1;0;32	5250000
6;1;1;1;0;34	12000000
6;1;1;1;0;36	70500000
6;1;1;1;0;38	55500000
6;1;1;1;0;40	59250000
6;1;1;1;0;42	73500000
6;1;1;1;0;44	36750000
6;1;1;1;0;50	40500000
6;2;0;0;0;1	74250000
6;2;0;0;0;3	50250000
6;2;0;0;0;5	71250000
6;2;0;0;0;7	52500000
6;2;0;0;0;9	29250000
6;2;0;0;0;11	53250000
6;2;0;0;0;13	48000000
6;2;0;0;0;15	72000000
6;2;0;0;0;17	24000000
6;2;0;0;0;19	66000000
6;2;0;0;0;21	38250000
6;2;0;0;0;23	35250000
6;2;0;0;0;25	37500000
6;2;0;0;0;27	52500000
6;2;0;0;0;31	3750000
6;2;0;0;0;35	18750000
6;2;0;0;0;37	23250000
6;2;0;0;0;41	21750000
6;2;0;0;0;43	64500000
6;2;0;0;0;45	48000000
6;2;0;0;0;47	41250000
6;2;0;0;0;51	25500000
6;2;0;1;0;3	55500000
6;2;0;1;0;5	59250000
6;2;0;1;0;9	65250000
6;2;0;1;0;13	68250000
6;2;0;1;0;15	47250000
6;2;0;1;0;19	59250000
6;2;0;1;0;23	48000000
6;2;0;1;0;25	27000000
6;2;0;1;0;27	14250000
6;2;0;1;0;29	63000000
6;2;0;1;0;31	14250000
6;2;0;1;0;33	72000000
6;2;0;1;0;35	41250000
6;2;0;1;0;37	57750000
6;2;0;1;0;39	66000000
6;2;0;1;0;41	66000000
6;2;0;1;0;43	21000000
6;2;0;1;0;45	31500000
6;2;0;1;0;47	41250000
6;2;0;1;0;49	43500000
6;2;0;1;0;51	25500000
6;2;0;1;0;53	10500000
6;2;1;0;0;1	45750000
6;2;1;0;0;3	16500000
6;2;1;0;0;5	21000000
6;2;1;0;0;7	65250000
6;2;1;0;0;9	60000000
6;2;1;0;0;11	20250000
6;2;1;0;0;13	9000000
6;2;1;0;0;15	54000000
6;2;1;0;0;17	30750000
6;2;1;0;0;19	45750000
6;2;1;0;0;21	63750000
6;2;1;0;0;23	7500000
6;2;1;0;0;25	6750000
6;2;1;0;0;27	40500000
6;2;1;0;0;31	13500000
6;2;1;0;0;33	67500000
6;2;1;0;0;35	68250000
6;2;1;0;0;37	48000000
6;2;1;0;0;39	24000000
6;2;1;0;0;41	5250000
6;2;1;0;0;43	36000000
6;2;1;0;0;45	10500000
6;2;1;0;0;47	12750000
6;2;1;0;0;49	54000000
6;2;1;0;0;51	11250000
6;2;1;1;0;1	37500000
6;2;1;1;0;3	28500000
6;2;1;1;0;9	47250000
6;2;1;1;0;13	72000000
6;2;1;1;0;21	21750000
6;2;1;1;0;25	28500000
6;2;1;1;0;27	62250000
6;2;1;1;0;29	29250000
6;2;1;1;0;33	15000000
6;2;1;1;0;35	48750000
6;2;1;1;0;39	2250000
6;2;1;1;0;41	40500000
6;2;1;1;0;43	17250000
6;2;1;1;0;47	26250000
6;2;1;1;0;51	34500000
6;3;0;0;0;1	12750000
6;3;0;0;0;3	11250000
6;3;0;0;0;5	33750000
6;3;0;0;0;7	61500000
6;3;0;0;0;9	59250000
6;3;0;0;0;11	21000000
6;3;0;0;0;13	36750000
6;3;0;0;0;15	51750000
6;3;0;0;0;17	31500000
6;3;0;0;0;19	41250000
6;3;0;0;0;21	750000
6;3;0;0;0;23	28500000
6;3;0;0;0;27	4500000
6;3;0;0;0;29	22500000
6;3;0;0;0;31	20250000
6;3;0;0;0;33	51750000
6;3;0;0;0;35	59250000
6;3;0;0;0;37	21750000
6;3;0;0;0;43	45000000
6;3;0;0;0;45	42000000
6;3;0;0;0;47	32250000
6;3;0;0;0;49	9750000
6;3;0;0;0;51	61500000
6;3;0;1;0;3	12750000
6;3;0;1;0;7	17250000
6;3;0;1;0;9	15000000
6;3;0;1;0;11	10500000
6;3;0;1;0;15	62250000
6;3;0;1;0;17	59250000
6;3;0;1;0;19	45750000
6;3;0;1;0;21	750000
6;3;0;1;0;23	42750000
6;3;0;1;0;25	27000000
6;3;0;1;0;27	52500000
6;3;0;1;0;29	57750000
6;3;0;1;0;31	52500000
6;3;0;1;0;33	20250000
6;3;0;1;0;35	52500000
6;3;0;1;0;37	43500000
6;3;0;1;0;39	50250000
6;3;0;1;0;41	55500000
6;3;0;1;0;43	37500000
6;3;0;1;0;45	75000000
6;3;0;1;0;47	9000000
6;3;0;1;0;49	30750000
6;3;0;1;0;51	63750000
6;3;0;1;0;53	30750000
6;3;1;0;0;7	64500000
6;3;1;0;0;9	52500000
6;3;1;0;0;13	74250000
6;3;1;0;0;19	63000000
6;3;1;0;0;21	41250000
6;3;1;0;0;27	31500000
6;3;1;0;0;29	53250000
6;3;1;0;0;31	26250000
6;3;1;0;0;35	32250000
6;3;1;0;0;39	15750000
6;3;1;0;0;41	33000000
6;3;1;0;0;43	23250000
6;3;1;0;0;45	51000000
6;3;1;0;0;49	71250000
6;3;1;1;0;1	44250000
6;3;1;1;0;3	15750000
6;3;1;1;0;5	45000000
6;3;1;1;0;7	41250000
6;3;1;1;0;9	18000000
6;3;1;1;0;11	3000000
6;3;1;1;0;13	51000000
6;3;1;1;0;15	9750000
6;3;1;1;0;17	62250000
6;3;1;1;0;19	61500000
6;3;1;1;0;21	28500000
6;3;1;1;0;23	30000000
6;3;1;1;0;25	54750000
6;3;1;1;0;27	14250000
6;3;1;1;0;29	59250000
6;3;1;1;0;31	50250000
6;3;1;1;0;33	74250000
6;3;1;1;0;35	11250000
6;3;1;1;0;37	59250000
6;3;1;1;0;39	40500000
6;3;1;1;0;41	36000000
6;3;1;1;0;43	9750000
6;3;1;1;0;45	17250000
6;3;1;1;0;47	3750000
6;3;1;1;0;49	68250000
6;3;1;1;0;51	72000000
7;0;0;0;0;1	64500000
7;0;0;0;0;3	62250000
7;0;0;0;0;5	20250000
7;0;0;0;0;7	73500000
7;0;0;0;0;9	22500000
7;0;0;0;0;11	73500000
7;0;0;0;0;13	70500000
7;0;0;0;0;15	54750000
7;0;0;0;0;17	59250000
7;0;0;0;0;19	20250000
7;0;0;0;0;21	53250000
7;0;0;0;0;23	71250000
7;0;0;0;0;25	60750000
7;0;0;0;0;27	27750000
7;0;0;0;0;29	2250000
7;0;0;0;0;31	6000000
7;0;0;0;0;33	66750000
7;0;0;0;0;35	24750000
7;0;0;0;0;37	28500000
7;0;0;0;0;39	46500000
7;0;0;0;0;41	57000000
7;0;0;0;0;43	15000000
7;0;0;0;0;45	66000000
7;0;0;0;0;47	23250000
7;0;0;0;0;49	33000000
7;0;0;0;0;51	13500000
7;0;0;0;0;53	56250000
7;0;0;1;0;7	54750000
7;0;0;1;0;9	64500000
7;0;0;1;0;11	6000000
7;0;0;1;0;13	16500000
7;0;0;1;0;15	8250000
7;0;0;1;0;17	43500000
7;0;0;1;0;19	39000000
7;0;0;1;0;21	22500000
7;0;0;1;0;23	38250000
7;0;0;1;0;25	60000000
7;0;0;1;0;27	55500000
7;0;0;1;0;29	36000000
7;0;0;1;0;31	42000000
7;0;0;1;0;33	3750000
7;0;0;1;0;35	36000000
7;0;0;1;0;37	21750000
7;0;0;1;0;39	66000000
7;0;0;1;0;41	58500000
7;0;0;1;0;43	48750000
7;0;0;1;0;45	24000000
7;0;0;1;0;47	28500000
7;0;0;1;0;49	45750000
7;0;0;1;0;51	47250000
7;0;1;0;0;1	49500000
7;0;1;0;0;3	25500000
7;0;1;0;0;5	53250000
7;0;1;0;0;7	9000000
7;0;1;0;0;9	51750000
7;0;1;0;0;11	51000000
7;0;1;0;0;13	27000000
7;0;1;0;0;15	19500000
7;0;1;0;0;17	55500000
7;0;1;0;0;19	63750000
7;0;1;0;0;21	15750000
7;0;1;0;0;23	37500000
7;0;1;0;0;25	13500000
7;0;1;0;0;27	71250000
7;0;1;0;0;29	20250000
7;0;1;0;0;31	72750000
7;0;1;0;0;33	21000000
7;0;1;0;0;35	19500000
7;0;1;0;0;37	15750000
7;0;1;0;0;39	60750000
7;0;1;0;0;41	38250000
7;0;1;0;0;43	30000000
7;0;1;0;0;45	27750000
7;0;1;0;0;47	46500000
7;0;1;0;0;49	69000000
7;0;1;0;0;51	8250000
7;0;1;1;0;5	20250000
7;0;1;1;0;9	42750000
7;0;1;1;0;11	18000000
7;0;1;1;0;15	24000000
7;0;1;1;0;17	54000000
7;0;1;1;0;19	66750000
7;0;1;1;0;21	34500000
7;0;1;1;0;23	32250000
7;0;1;1;0;25	27000000
7;0;1;1;0;27	15750000
7;0;1;1;0;31	54000000
7;0;1;1;0;33	6000000
7;0;1;1;0;35	51750000
7;0;1;1;0;37	57000000
7;0;1;1;0;39	750000
7;0;1;1;0;41	42750000
7;0;1;1;0;43	750000
7;0;1;1;0;45	5250000
7;0;1;1;0;47	41250000
7;0;1;1;0;51	45750000
7;1;0;0;0;1	69000000
7;1;0;0;0;3	49500000
7;1;0;0;0;5	10500000
7;1;0;0;0;7	8250000
7;1;0;0;0;9	28500000
7;1;0;0;0;11	22500000
7;1;0;0;0;13	33750000
7;1;0;0;0;15	72750000
7;1;0;0;0;17	41250000
7;1;0;0;0;19	51000000
7;1;0;0;0;21	27000000
7;1;0;0;0;23	48000000
7;1;0;0;0;25	33750000
7;1;0;0;0;27	28500000
7;1;0;0;0;29	54750000
7;1;0;0;0;31	5250000
7;1;0;0;0;33	21750000
7;1;0;0;0;35	57750000
7;1;0;0;0;37	20250000
7;1;0;0;0;39	38250000
7;1;0;0;0;41	20250000
7;1;0;0;0;43	24750000
7;1;0;0;0;45	19500000
7;1;0;0;0;47	65250000
7;1;0;0;0;49	27750000
7;1;0;0;0;51	28500000
7;1;0;1;0;7	66000000
7;1;0;1;0;9	7500000
7;1;0;1;0;11	36000000
7;1;0;1;0;15	35250000
7;1;0;1;0;17	51750000
7;1;0;1;0;19	33000000
7;1;0;1;0;22	37500000
7;1;0;1;0;24	3750000
7;1;0;1;0;26	3750000
7;1;0;1;0;28	56250000
7;1;0;1;0;30	72000000
7;1;0;1;0;32	44250000
7;1;0;1;0;34	69000000
7;1;0;1;0;36	21000000
7;1;0;1;0;38	18000000
7;1;0;1;0;40	69750000
7;1;0;1;0;42	35250000
7;1;0;1;0;44	54000000
7;1;0;1;0;46	37500000
7;1;0;1;0;48	24000000
7;1;0;1;0;50	14250000
7;1;0;1;0;52	44250000
7;1;1;0;0;1	70500000
7;1;1;0;0;3	21750000
7;1;1;0;0;5	31500000
7;1;1;0;0;7	12000000
7;1;1;0;0;9	69000000
7;1;1;0;0;11	16500000
7;1;1;0;0;13	54750000
7;1;1;0;0;15	39750000
7;1;1;0;0;17	19500000
7;1;1;0;0;19	33750000
7;1;1;0;0;21	3750000
7;1;1;0;0;23	59250000
7;1;1;0;0;25	26250000
7;1;1;0;0;27	42000000
7;1;1;0;0;29	53250000
7;1;1;0;0;31	2250000
7;1;1;0;0;33	45750000
7;1;1;0;0;35	11250000
7;1;1;0;0;37	33000000
7;1;1;0;0;39	66750000
7;1;1;0;0;41	72750000
7;1;1;0;0;43	28500000
7;1;1;0;0;45	64500000
7;1;1;0;0;47	64500000
7;1;1;0;0;49	35250000
7;1;1;0;0;51	16500000
7;1;1;1;0;5	24750000
7;1;1;1;0;9	2250000
7;1;1;1;0;11	31500000
7;1;1;1;0;13	54750000
7;1;1;1;0;15	42000000
7;1;1;1;0;19	27750000
7;1;1;1;0;21	75000000
7;1;1;1;0;23	59250000
7;1;1;1;0;25	1500000
7;1;1;1;0;27	73500000
7;1;1;1;0;31	63000000
7;1;1;1;0;33	42750000
7;1;1;1;0;35	30750000
7;1;1;1;0;37	66000000
7;1;1;1;0;39	22500000
7;1;1;1;0;43	32250000
7;1;1;1;0;47	21000000
7;1;1;1;0;51	46500000
7;2;0;0;0;1	50250000
7;2;0;0;0;3	37500000
7;2;0;0;0;5	2250000
7;2;0;0;0;7	20250000
7;2;0;0;0;9	23250000
7;2;0;0;0;11	56250000
7;2;0;0;0;13	63750000
7;2;0;0;0;15	21000000
7;2;0;0;0;17	54750000
7;2;0;0;0;19	57000000
7;2;0;0;0;23	18000000
7;2;0;0;0;25	35250000
7;2;0;0;0;29	21000000
7;2;0;0;0;31	58500000
7;2;0;0;0;35	4500000
7;2;0;0;0;37	5250000
7;2;0;0;0;43	63750000
7;2;0;0;0;45	3750000
7;2;0;0;0;47	70500000
7;2;0;0;0;51	53250000
7;2;0;1;0;5	43500000
7;2;0;1;0;9	28500000
7;2;0;1;0;11	41250000
7;2;0;1;0;15	42000000
7;2;0;1;0;17	66000000
7;2;0;1;0;19	24750000
7;2;0;1;0;21	54750000
7;2;0;1;0;23	6000000
7;2;0;1;0;25	66000000
7;2;0;1;0;27	75000000
7;2;0;1;0;29	13500000
7;2;0;1;0;31	42000000
7;2;0;1;0;33	70500000
7;2;0;1;0;35	22500000
7;2;0;1;0;37	69750000
7;2;0;1;0;39	23250000
7;2;0;1;0;41	30750000
7;2;0;1;0;43	66000000
7;2;0;1;0;45	38250000
7;2;0;1;0;47	39750000
7;2;0;1;0;49	73500000
7;2;0;1;0;51	47250000
7;2;0;1;0;53	75000000
7;2;1;0;0;1	33750000
7;2;1;0;0;3	10500000
7;2;1;0;0;5	39000000
7;2;1;0;0;7	24000000
7;2;1;0;0;9	41250000
7;2;1;0;0;11	8250000
7;2;1;0;0;13	6750000
7;2;1;0;0;15	9750000
7;2;1;0;0;17	21000000
7;2;1;0;0;19	37500000
7;2;1;0;0;21	23250000
7;2;1;0;0;23	7500000
7;2;1;0;0;25	72000000
7;2;1;0;0;27	57750000
7;2;1;0;0;29	24750000
7;2;1;0;0;31	3750000
7;2;1;0;0;33	56250000
7;2;1;0;0;35	30750000
7;2;1;0;0;37	3750000
7;2;1;0;0;39	45000000
7;2;1;0;0;41	21000000
7;2;1;0;0;43	36000000
7;2;1;0;0;45	66750000
7;2;1;0;0;47	75000000
7;2;1;0;0;49	68250000
7;2;1;0;0;51	39750000
7;2;1;1;0;3	42000000
7;2;1;1;0;9	61500000
7;2;1;1;0;11	33750000
7;2;1;1;0;13	25500000
7;2;1;1;0;15	24750000
7;2;1;1;0;21	63000000
7;2;1;1;0;27	44250000
7;2;1;1;0;33	44250000
7;2;1;1;0;35	48750000
7;2;1;1;0;39	12750000
7;2;1;1;0;41	54750000
7;2;1;1;0;43	37500000
7;2;1;1;0;45	53250000
7;2;1;1;0;47	11250000
7;2;1;1;0;49	24750000
7;3;0;0;0;1	56250000
7;3;0;0;0;3	33000000
7;3;0;0;0;5	28500000
7;3;0;0;0;7	37500000
7;3;0;0;0;9	23250000
7;3;0;0;0;11	6750000
7;3;0;0;0;13	43500000
7;3;0;0;0;15	11250000
7;3;0;0;0;17	33750000
7;3;0;0;0;19	25500000
7;3;0;0;0;21	21000000
7;3;0;0;0;22	63750000
7;3;0;0;0;24	30000000
7;3;0;0;0;26	16500000
7;3;0;0;0;28	12000000
7;3;0;0;0;30	69000000
7;3;0;0;0;32	52500000
7;3;0;0;0;34	39000000
7;3;0;0;0;36	12750000
7;3;0;0;0;38	31500000
7;3;0;0;0;40	44250000
7;3;0;0;0;42	49500000
7;3;0;0;0;44	68250000
7;3;0;0;0;46	58500000
7;3;0;0;0;48	37500000
7;3;0;0;0;50	9000000
7;3;0;0;0;52	27750000
7;3;0;1;0;7	74250000
7;3;0;1;0;9	24000000
7;3;0;1;0;11	35250000
7;3;0;1;0;15	64500000
7;3;0;1;0;17	71250000
7;3;0;1;0;19	11250000
7;3;0;1;0;24	42750000
7;3;0;1;0;26	12000000
7;3;0;1;0;28	1500000
7;3;0;1;0;30	63750000
7;3;0;1;0;32	61500000
7;3;0;1;0;34	61500000
7;3;0;1;0;38	53250000
7;3;0;1;0;40	69750000
7;3;0;1;0;42	47250000
7;3;0;1;0;44	70500000
7;3;0;1;0;46	17250000
7;3;0;1;0;48	21000000
7;3;0;1;0;52	25500000
7;3;1;0;0;7	70500000
7;3;1;0;0;9	73500000
7;3;1;0;0;13	15750000
7;3;1;0;0;19	58500000
7;3;1;0;0;21	46500000
7;3;1;0;0;25	51750000
7;3;1;0;0;27	74250000
7;3;1;0;0;29	59250000
7;3;1;0;0;31	44250000
7;3;1;0;0;35	11250000
7;3;1;0;0;39	34500000
7;3;1;0;0;41	47250000
7;3;1;0;0;43	23250000
7;3;1;0;0;45	48000000
7;3;1;0;0;49	43500000
7;3;1;0;0;51	37500000
7;3;1;1;0;1	25500000
7;3;1;1;0;3	7500000
7;3;1;1;0;5	50250000
7;3;1;1;0;7	64500000
7;3;1;1;0;9	49500000
7;3;1;1;0;11	16500000
7;3;1;1;0;13	71250000
7;3;1;1;0;15	750000
7;3;1;1;0;17	59250000
7;3;1;1;0;19	22500000
7;3;1;1;0;21	61500000
7;3;1;1;0;23	62250000
7;3;1;1;0;25	48000000
7;3;1;1;0;27	55500000
7;3;1;1;0;29	3000000
7;3;1;1;0;31	20250000
7;3;1;1;0;33	63750000
7;3;1;1;0;35	3000000
7;3;1;1;0;37	23250000
7;3;1;1;0;39	34500000
7;3;1;1;0;41	56250000
7;3;1;1;0;43	14250000
7;3;1;1;0;45	72750000
7;3;1;1;0;47	48000000
7;3;1;1;0;49	54750000
7;3;1;1;0;51	48750000
MQSim started at Mon Dec 28 04:46:15 2020

******************************
Executing scenario 6 out of 6 .......
1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	









oncurrent Streams:
stream_id:
channel_id:0	channel_id:1	channel_id:2	channel_id:3	channel_id:4	channel_id:5	channel_id:6	channel_id:7	
chip_id:0	chip_id:1	chip_id:2	chip_id:3	
die_id:0	die_id:1	
plane_id:0	plane_id:1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	Investigating input trace file: traces/out5.trace
Trace file: traces/out5.trace seems healthy
[>                   ]  0% progress in Host.IO_Flow.Trace.traces/out5.trace

[=>                  ]  5% progress in Host.IO_Flow.Trace.traces/out5.trace

[==>                 ]  10% progress in Host.IO_Flow.Trace.traces/out5.trace

[===>                ]  15% progress in Host.IO_Flow.Trace.traces/out5.trace

[====>               ]  20% progress in Host.IO_Flow.Trace.traces/out5.trace

[=====>              ]  25% progress in Host.IO_Flow.Trace.traces/out5.trace

[======>             ]  30% progress in Host.IO_Flow.Trace.traces/out5.trace

[=======>            ]  35% progress in Host.IO_Flow.Trace.traces/out5.trace

[========>           ]  40% progress in Host.IO_Flow.Trace.traces/out5.trace

[=========>          ]  45% progress in Host.IO_Flow.Trace.traces/out5.trace

[==========>         ]  50% progress in Host.IO_Flow.Trace.traces/out5.trace

[===========>        ]  55% progress in Host.IO_Flow.Trace.traces/out5.trace

[============>       ]  60% progress in Host.IO_Flow.Trace.traces/out5.trace

[=============>      ]  65% progress in Host.IO_Flow.Trace.traces/out5.trace

[==============>     ]  70% progress in Host.IO_Flow.Trace.traces/out5.trace

[===============>    ]  75% progress in Host.IO_Flow.Trace.traces/out5.trace

[================>   ]  80% progress in Host.IO_Flow.Trace.traces/out5.trace

[=================>  ]  85% progress in Host.IO_Flow.Trace.traces/out5.trace

[==================> ]  90% progress in Host.IO_Flow.Trace.traces/out5.trace

[===================>]  95% progress in Host.IO_Flow.Trace.traces/out5.trace

[====================]  100% progress in Host.IO_Flow.Trace.traces/out5.trace

MQSim finished at Mon Dec 28 04:46:19 2020

Total simulation time: 0:0:4

Writing results to output file .......
Flow Host.IO_Flow.Trace.traces/out5.trace - total requests generated: 72938 total requests serviced:72938
                   - device response time: 1564797 (us) end-to-end request delay:1573823 (us)
preconditioning done . pv aware data:
size of data:4007
51000000
72750000
2250000
18000000
31500000
53250000
21000000
12750000
2250000
61500000
57750000
19500000
66750000
31500000
57750000
42000000
1500000
48750000
68250000
33750000
45000000
4500000
26250000
64500000
15000000
26250000
3000000
39750000
20250000
24750000
67500000
6000000
25500000
50250000
74250000
57000000
41250000
15750000
2250000
14250000
28500000
14250000
60750000
15750000
42750000
53250000
33750000
21750000
7500000
40500000
42750000
60750000
22500000
66000000
71250000
52500000
39750000
57750000
20250000
49500000
69000000
38250000
27750000
12000000
69000000
72750000
27000000
24750000
54000000
53250000
8250000
70500000
3750000
24000000
54750000
11250000
39750000
62250000
46500000
14250000
14250000
50250000
12000000
36000000
49500000
60000000
11250000
68250000
36000000
8250000
12750000
15750000
62250000
45750000
2250000
3000000
54000000
55500000
32250000
68250000
66000000
5250000
28500000
74250000
11250000
15000000
2250000
73500000
13500000
20250000
1500000
12000000
33750000
10500000
52500000
49500000
11250000
66000000
23250000
3000000
54000000
61500000
66750000
73500000
21000000
70500000
45750000
72000000
24750000
53250000
12750000
24000000
15000000
18750000
27000000
7500000
3750000
62250000
6750000
71250000
26250000
33750000
36750000
41250000
11250000
45750000
34500000
44250000
20250000
57000000
12750000
33750000
29250000
35250000
30750000
60000000
2250000
19500000
67500000
72000000
42000000
58500000
9000000
13500000
7500000
49500000
63000000
60000000
32250000
19500000
12000000
2250000
58500000
12750000
73500000
69000000
6000000
25500000
66000000
33750000
16500000
42000000
72750000
51750000
36750000
63750000
51750000
27750000
21750000
73500000
16500000
67500000
38250000
57000000
4500000
33750000
3750000
12750000
56250000
66750000
51750000
55500000
750000
11250000
60000000
27750000
63750000
50250000
73500000
54750000
24000000
28500000
68250000
30750000
2250000
44250000
47250000
21750000
18750000
14250000
33000000
28500000
5250000
20250000
58500000
11250000
3000000
19500000
13500000
48750000
21000000
15000000
56250000
55500000
61500000
72750000
33750000
39750000
50250000
57750000
48750000
28500000
3000000
64500000
21750000
63000000
68250000
72750000
57000000
39750000
34500000
54000000
27750000
15750000
2250000
3000000
10500000
20250000
57000000
5250000
37500000
48000000
24750000
65250000
63750000
27750000
15750000
11250000
63750000
42000000
9750000
18750000
59250000
51750000
53250000
3750000
13500000
12000000
32250000
17250000
41250000
13500000
60000000
45000000
63750000
57000000
6000000
42000000
26250000
15000000
43500000
18750000
1500000
38250000
66000000
3000000
4500000
8250000
38250000
29250000
17250000
46500000
15750000
71250000
35250000
46500000
69750000
9000000
50250000
64500000
42000000
38250000
44250000
56250000
4500000
23250000
